Full thread dump Java HotSpot(TM) Server VM (1.4.2_06-b03 mixed mode):

"Keep-Alive-Timer" daemon prio=1 tid=0x833cf8d8 nid=0x742 waiting on condition [830ff000..830ff19c]
	at java.lang.Thread.sleep(Native Method)
	at sun.net.www.http.KeepAliveCache.run(KeepAliveCache.java:149)
	at java.lang.Thread.run(Thread.java:534)

"ApplicationServerThread-548" prio=1 tid=0x080c7bd0 nid=0x742 in Object.wait() [7f66d000..7f66e19c]
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.SynchronousChannel.poll(SynchronousChannel.java:353)
	- locked <0xe2e3d620> (a EDU.oswego.cs.dl.util.concurrent.LinkedNode)
	at EDU.oswego.cs.dl.util.concurrent.PooledExecutor.getTask(PooledExecutor.java:767)
	at com.evermind.util.ReleasableResourcePooledExecutor.myGetTask(ReleasableResourcePooledExecutor.java:151)
	at com.evermind.util.ReleasableResourcePooledExecutor.access$000(ReleasableResourcePooledExecutor.java:33)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:190)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-547" prio=1 tid=0x08b07e00 nid=0x742 waiting for monitor entry [7f5ec000..7f5ed19c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.Mod.processAuthentication(Mod.java:1005)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1141)
	- locked <0xe1c820d0> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:186)
	at java.lang.Thread.run(Thread.java:534)

"ApplicationServerThread-546" prio=1 tid=0x086ef928 nid=0x742 runnable [7f76f000..7f77019c]
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.SynchronousChannel.poll(SynchronousChannel.java:353)
	- locked <0xe26ee338> (a EDU.oswego.cs.dl.util.concurrent.LinkedNode)
	at EDU.oswego.cs.dl.util.concurrent.PooledExecutor.getTask(PooledExecutor.java:767)
	at com.evermind.util.ReleasableResourcePooledExecutor.myGetTask(ReleasableResourcePooledExecutor.java:151)
	at com.evermind.util.ReleasableResourcePooledExecutor.access$000(ReleasableResourcePooledExecutor.java:33)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:190)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-545" prio=1 tid=0x08a7ae68 nid=0x742 waiting for monitor entry [801fe000..801ff19c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
